MESSAGES=66626, DATE=2018-03-22 13:11, STEPSIZE=100, ITERATIONS=20
Number of edges,Largest component size,LCS Standard Deviation, Average Clustering Coefficient, ACC standard deviation
66600.0,18877.8,3.3406586216232936,0.041688387347967544,3.954569000466842e-05
66500.0,18853.45,5.748695500259208,0.041597146119259173,9.445757287854111e-05
66400.0,18826.0,9.924716620639604,0.04149474411548917,0.0001262237403424183
66300.0,18801.85,11.934299312030907,0.0413896124073493,0.00017360817327932566
66200.0,18778.2,11.805083651304853,0.041275252642354404,0.00021394818704092137
66100.0,18753.95,12.383355763548966,0.041199142461330426,0.00019775555231026816
66000.0,18730.5,13.548062592559901,0.041084538165362644,0.000185061667613681
65900.0,18704.7,15.984680165410357,0.04098169948237099,0.0001930511613167234
65800.0,18681.05,16.824015573408897,0.040875778371273264,0.00023315161997515896
65700.0,18655.8,20.778835385806953,0.04079292691041031,0.00021082303886015775
65600.0,18629.9,21.410044370016852,0.040651072044699886,0.00022259751301946783
65500.0,18605.45,21.44638664043103,0.040547314487537574,0.00023659681807676987
65400.0,18577.3,29.26960881252339,0.04045960572319645,0.0002367481058327283
65300.0,18551.5,32.061659345518585,0.040389238886700055,0.00027903638915326753
65200.0,18524.9,30.665778971454323,0.04028311369844091,0.0002726591194289395
65100.0,18497.65,32.03010302746359,0.040169843400234925,0.0002655932754828174
65000.0,18469.65,32.9852618591117,0.04008441945822615,0.0002450873590768507
64900.0,18446.95,34.98781930870431,0.039978187898983476,0.0002584533709488302
64800.0,18423.1,34.69279464144361,0.03987167686454745,0.00028875419540095633
64700.0,18396.45,33.450672638834384,0.0397649541117048,0.000320485224063095
64600.0,18370.55,35.01353309864727,0.03963917904516377,0.000341373652111064
64500.0,18347.35,36.08777493978957,0.039556970745868135,0.00029446858947552177
64400.0,18320.35,39.05416111096309,0.03948376354584433,0.000314103303834631
64300.0,18294.65,42.23183041160031,0.039380117973038586,0.0003242271918955822
64200.0,18266.4,45.06706114183454,0.039288957417473694,0.00035997896191748084
64100.0,18242.05,46.49997311829743,0.039195931665606656,0.00034522340348845947
64000.0,18218.15,47.35322058663054,0.039127800240110686,0.0003445003104846877
63900.0,18192.3,45.754890449547226,0.03903009488375271,0.0003212185082398499
63800.0,18165.8,43.3481256803842,0.038939373118606777,0.0003231073266128847
63700.0,18140.85,44.46939959155485,0.038837833726855155,0.00034251851187032276
63600.0,18114.0,46.25797228599543,0.03871821501989993,0.00034212329454343104
63500.0,18088.85,46.15330432436252,0.03862289824439209,0.00034806005890568727
63400.0,18062.55,46.15027085539397,0.03849821277955928,0.0003718215785229029
63300.0,18032.6,49.1430564788258,0.03839579355878993,0.00032494258634182963
63200.0,18004.1,50.74140321332492,0.038307504327080875,0.00035519635563918206
63100.0,17975.85,48.828552098351814,0.03822013133573031,0.0003695180186987154
63000.0,17948.95,49.754874132638506,0.03814187435027766,0.0003590490939186099
62900.0,17923.75,52.45462324725935,0.03803572860640513,0.0003788310173913315
62800.0,17896.45,54.704181741021415,0.0379372522767721,0.00039774135657721736
62700.0,17869.05,54.829257700632645,0.037853381191347,0.0004027359457449036
62600.0,17843.05,56.24008801602348,0.037772172690643854,0.00042467008757461443
62500.0,17821.15,55.851835242451365,0.03765931721150273,0.0004620692988045187
62400.0,17794.45,58.53671924539592,0.037565999120703256,0.0004734642405595362
62300.0,17765.6,55.520626797807836,0.0374455069449401,0.0004878331127026759
62200.0,17740.3,55.432932449965016,0.03734256092339397,0.00047268164226458984
