EDGES=66626.0, ITERATIONS=1,DATE=2018-03-12 19:38
Number of edges,Largest component size,LCS uncertainty,Average Clustering Coefficient,ACC uncertainty
0,2.0,0.0,0.0,0.0
100,4.0,0.0,0.0,0.0
200,4.0,0.0,0.0,0.0
300,8.0,0.0,0.0,0.0
400,8.0,0.0,0.0,0.0
500,12.0,0.0,0.0,0.0
600,12.0,0.0,0.0,0.0
700,14.0,0.0,0.0,0.0
800,14.0,0.0,0.0,0.0
900,14.0,0.0,0.0,0.0
1000,14.0,0.0,0.0,0.0
1100,16.0,0.0,0.0,0.0
1200,16.0,0.0,0.0,0.0
1300,29.0,0.0,0.0,0.0
1400,47.0,0.0,0.0,0.0
1500,47.0,0.0,0.0,0.0
1600,47.0,0.0,0.0,0.0
1700,61.0,0.0,0.0,0.0
1800,66.0,0.0,0.0,0.0
1900,75.0,0.0,0.0,0.0
2000,75.0,0.0,0.0,0.0
2100,75.0,0.0,0.0,0.0
2200,75.0,0.0,0.0,0.0
2300,75.0,0.0,0.0,0.0
2400,76.0,0.0,0.0,0.0
2500,90.0,0.0,0.0,0.0
2600,167.0,0.0,0.0,0.0
2700,171.0,0.0,0.0,0.0
2800,174.0,0.0,0.0,0.0
2900,174.0,0.0,0.0,0.0
3000,174.0,0.0,0.0,0.0
3100,176.0,0.0,0.0,0.0
3200,176.0,0.0,0.0,0.0
3300,186.0,0.0,0.0,0.0
3400,190.0,0.0,0.0,0.0
3500,214.0,0.0,0.0,0.0
3600,217.0,0.0,0.0,0.0
3700,228.0,0.0,0.0,0.0
3800,239.0,0.0,0.0,0.0
3900,256.0,0.0,0.0,0.0
4000,487.0,0.0,0.0,0.0
4100,504.0,0.0,0.0,0.0
4200,540.0,0.0,0.0,0.0
4300,554.0,0.0,0.0,0.0
4400,758.0,0.0,0.0,0.0
4500,994.0,0.0,0.0,0.0
4600,1161.0,0.0,0.0,0.0
4700,1355.0,0.0,0.0,0.0
4800,1485.0,0.0,0.0,0.0
4900,1558.0,0.0,0.0,0.0
5000,1615.0,0.0,0.0,0.0
5100,1681.0,0.0,0.0,0.0
5200,1726.0,0.0,0.0,0.0
5300,1809.0,0.0,0.0,0.0
